+ python src/translate-en-mr.py en-data/ mr-data/ 3 6
file_num: 3 queue_len: 6
#Lines: 372 #Tokens: 6133
#Lines: 415 #Tokens: 6123
#Lines: 432 #Tokens: 6126
#Lines: 468 #Tokens: 6133
#Lines: 458 #Tokens: 6131
#Lines: 441 #Tokens: 6133
#Lines: 385 #Tokens: 6126
#Lines: 364 #Tokens: 6119
#Lines: 367 #Tokens: 6131
#Lines: 363 #Tokens: 6133
#Lines: 376 #Tokens: 6124
#Lines: 342 #Tokens: 6129
#Lines: 353 #Tokens: 6129
#Lines: 439 #Tokens: 6131
#Lines: 290 #Tokens: 4088
Tokens/sec: 1956.356774777245 Time: 64.71876788139343
Done Translating [442500:443000]
#Lines: 370 #Tokens: 6124
#Lines: 382 #Tokens: 6106
#Lines: 381 #Tokens: 6119
#Lines: 405 #Tokens: 6115
#Lines: 371 #Tokens: 6128
#Lines: 380 #Tokens: 6130
#Lines: 381 #Tokens: 6119
#Lines: 387 #Tokens: 6124
#Lines: 387 #Tokens: 6118
#Lines: 385 #Tokens: 6125
#Lines: 392 #Tokens: 6131
#Lines: 402 #Tokens: 6119
#Lines: 415 #Tokens: 6128
#Lines: 387 #Tokens: 6129
#Lines: 412 #Tokens: 6130
#Lines: 401 #Tokens: 6126
#Lines: 401 #Tokens: 6122
#Lines: 107 #Tokens: 1640
Tokens/sec: 2281.8661667362053 Time: 46.33619689941406
Done Translating [443000:443500]
#Lines: 386 #Tokens: 6130
#Lines: 394 #Tokens: 6126
#Lines: 411 #Tokens: 6129
#Lines: 398 #Tokens: 6132
#Lines: 492 #Tokens: 6125
#Lines: 471 #Tokens: 6130
#Lines: 444 #Tokens: 6125
#Lines: 392 #Tokens: 6126
#Lines: 395 #Tokens: 6124
#Lines: 389 #Tokens: 6129
#Lines: 404 #Tokens: 6129
#Lines: 394 #Tokens: 6123
#Lines: 431 #Tokens: 6123
#Lines: 416 #Tokens: 6131
#Lines: 393 #Tokens: 6129
#Lines: 405 #Tokens: 6130
#Lines: 403 #Tokens: 6122
#Lines: 350 #Tokens: 6132
#Lines: 258 #Tokens: 4396
Tokens/sec: 2095.850515406111 Time: 54.722891330718994
Done Translating [443500:444000]
#Lines: 371 #Tokens: 6123
#Lines: 346 #Tokens: 6131
#Lines: 353 #Tokens: 6120
#Lines: 370 #Tokens: 6126
#Lines: 370 #Tokens: 6132
#Lines: 348 #Tokens: 6132
#Lines: 347 #Tokens: 6119
#Lines: 363 #Tokens: 6128
#Lines: 355 #Tokens: 6121
#Lines: 361 #Tokens: 6133
#Lines: 369 #Tokens: 6133
#Lines: 436 #Tokens: 6126
#Lines: 423 #Tokens: 6110
#Lines: 468 #Tokens: 6120
#Lines: 426 #Tokens: 6097
#Lines: 392 #Tokens: 6128
#Lines: 373 #Tokens: 6125
#Lines: 379 #Tokens: 6114
#Lines: 376 #Tokens: 6124
#Lines: 139 #Tokens: 2328
Tokens/sec: 2111.4406277726844 Time: 56.2033326625824
Done Translating [444000:444500]
#Lines: 392 #Tokens: 6112
#Lines: 387 #Tokens: 6117
#Lines: 387 #Tokens: 6131
#Lines: 382 #Tokens: 6132
#Lines: 379 #Tokens: 6106
#Lines: 400 #Tokens: 6132
#Lines: 391 #Tokens: 6106
#Lines: 359 #Tokens: 6124
#Lines: 358 #Tokens: 6123
#Lines: 373 #Tokens: 6124
#Lines: 351 #Tokens: 6129
#Lines: 372 #Tokens: 6116
#Lines: 370 #Tokens: 6119
#Lines: 383 #Tokens: 6124
#Lines: 358 #Tokens: 6121
#Lines: 353 #Tokens: 6112
#Lines: 364 #Tokens: 6124
#Lines: 352 #Tokens: 6130
#Lines: 180 #Tokens: 3022
Tokens/sec: 2061.5084668894847 Time: 54.91318702697754
Done Translating [444500:445000]
	Writing: mr-data/train03/train03-88.json.gz
#Lines: 363 #Tokens: 6113
#Lines: 362 #Tokens: 6120
#Lines: 357 #Tokens: 6132
#Lines: 374 #Tokens: 6126
#Lines: 429 #Tokens: 6128
#Lines: 489 #Tokens: 6130
#Lines: 485 #Tokens: 6127
#Lines: 439 #Tokens: 6131
#Lines: 412 #Tokens: 6121
#Lines: 366 #Tokens: 6126
#Lines: 351 #Tokens: 6121
#Lines: 365 #Tokens: 6126
#Lines: 469 #Tokens: 6122
#Lines: 495 #Tokens: 6129
#Lines: 438 #Tokens: 6117
#Lines: 485 #Tokens: 6108
#Lines: 414 #Tokens: 6128
#Lines: 494 #Tokens: 6117
#Lines: 430 #Tokens: 6133
#Lines: 490 #Tokens: 6124
#Lines: 423 #Tokens: 6124
#Lines: 383 #Tokens: 6130
#Lines: 354 #Tokens: 6121
#Lines: 96 #Tokens: 1634
Tokens/sec: 1930.014601983398 Time: 73.82742071151733
Done Translating [445000:445500]
#Lines: 435 #Tokens: 6130
#Lines: 372 #Tokens: 6126
#Lines: 335 #Tokens: 6113
#Lines: 390 #Tokens: 6119
#Lines: 400 #Tokens: 6127
#Lines: 394 #Tokens: 6122
#Lines: 400 #Tokens: 6125
#Lines: 395 #Tokens: 6124
#Lines: 399 #Tokens: 6109
#Lines: 411 #Tokens: 6125
#Lines: 397 #Tokens: 6115
#Lines: 400 #Tokens: 6130
#Lines: 402 #Tokens: 6123
#Lines: 399 #Tokens: 6129
#Lines: 405 #Tokens: 6126
#Lines: 379 #Tokens: 6133
#Lines: 292 #Tokens: 4923
Tokens/sec: 2355.7721018555176 Time: 43.67952227592468
Done Translating [445500:446000]
#Lines: 439 #Tokens: 6129
#Lines: 478 #Tokens: 6115
#Lines: 449 #Tokens: 6128
#Lines: 509 #Tokens: 6095
#Lines: 421 #Tokens: 6127
#Lines: 453 #Tokens: 6114
#Lines: 473 #Tokens: 6132
#Lines: 440 #Tokens: 6131
#Lines: 414 #Tokens: 6122
#Lines: 363 #Tokens: 6131
#Lines: 359 #Tokens: 6126
#Lines: 345 #Tokens: 6132
#Lines: 359 #Tokens: 6127
#Lines: 350 #Tokens: 6121
#Lines: 404 #Tokens: 6131
#Lines: 432 #Tokens: 6126
#Lines: 357 #Tokens: 6107
#Lines: 350 #Tokens: 6112
#Lines: 371 #Tokens: 6121
#Lines: 364 #Tokens: 6129
#Lines: 276 #Tokens: 4637
Tokens/sec: 2010.3347253329644 Time: 63.21982026100159
Done Translating [446000:446500]
#Lines: 359 #Tokens: 6120
#Lines: 392 #Tokens: 6132
#Lines: 428 #Tokens: 6123
#Lines: 389 #Tokens: 6129
#Lines: 418 #Tokens: 6109
#Lines: 407 #Tokens: 6114
#Lines: 387 #Tokens: 6131
#Lines: 351 #Tokens: 6130
#Lines: 401 #Tokens: 6123
#Lines: 418 #Tokens: 6122
#Lines: 365 #Tokens: 6118
#Lines: 352 #Tokens: 6120
#Lines: 352 #Tokens: 6120
#Lines: 362 #Tokens: 6129
#Lines: 362 #Tokens: 6126
#Lines: 370 #Tokens: 6101
#Lines: 240 #Tokens: 4071
Tokens/sec: 2290.5779214188606 Time: 44.53810501098633
Done Translating [446500:447000]
#Lines: 369 #Tokens: 6132
#Lines: 363 #Tokens: 6124
#Lines: 404 #Tokens: 6131
#Lines: 368 #Tokens: 6127
#Lines: 375 #Tokens: 6125
#Lines: 381 #Tokens: 6126
#Lines: 367 #Tokens: 6125
#Lines: 382 #Tokens: 6108
#Lines: 375 #Tokens: 6127
#Lines: 396 #Tokens: 6124
#Lines: 368 #Tokens: 6121
#Lines: 401 #Tokens: 6116
#Lines: 375 #Tokens: 6125
#Lines: 378 #Tokens: 6124
#Lines: 378 #Tokens: 6127
#Lines: 386 #Tokens: 6126
#Lines: 383 #Tokens: 6131
#Lines: 369 #Tokens: 6117
#Lines: 37 #Tokens: 623
Tokens/sec: 2224.119598630171 Time: 49.84399223327637
Done Translating [447000:447500]
#Lines: 373 #Tokens: 6129
#Lines: 391 #Tokens: 6120
#Lines: 370 #Tokens: 6121
#Lines: 373 #Tokens: 6123
#Lines: 371 #Tokens: 6121
#Lines: 369 #Tokens: 6132
#Lines: 364 #Tokens: 6132
#Lines: 365 #Tokens: 6104
#Lines: 362 #Tokens: 6124
#Lines: 377 #Tokens: 6130
#Lines: 393 #Tokens: 6124
#Lines: 373 #Tokens: 6129
#Lines: 359 #Tokens: 6118
#Lines: 353 #Tokens: 6129
#Lines: 344 #Tokens: 6116
#Lines: 357 #Tokens: 6133
#Lines: 351 #Tokens: 6124
#Lines: 324 #Tokens: 5411
Tokens/sec: 2224.015213156885 Time: 49.24426746368408
Done Translating [447500:448000]
WARNING: Sentence eng_Latn mar_Deva ▁They ▁see ▁a .... ▁, ▁a ▁mystery ▁, ▁a truncated to 256 tokens
#Lines: 439 #Tokens: 6133
#Lines: 459 #Tokens: 6111
#Lines: 450 #Tokens: 6125
#Lines: 485 #Tokens: 6133
#Lines: 387 #Tokens: 6128
#Lines: 410 #Tokens: 6088
#Lines: 435 #Tokens: 6121
#Lines: 462 #Tokens: 6123
#Lines: 418 #Tokens: 6116
#Lines: 418 #Tokens: 6113
#Lines: 358 #Tokens: 6133
#Lines: 417 #Tokens: 6131
#Lines: 406 #Tokens: 6131
#Lines: 470 #Tokens: 6127
#Lines: 425 #Tokens: 6114
#Lines: 464 #Tokens: 6113
#Lines: 478 #Tokens: 6126
#Lines: 479 #Tokens: 6114
#Lines: 492 #Tokens: 6128
#Lines: 474 #Tokens: 6126
#Lines: 456 #Tokens: 6128
#Lines: 470 #Tokens: 6114
#Lines: 443 #Tokens: 6128
#Lines: 480 #Tokens: 6133
#Lines: 484 #Tokens: 6130
#Lines: 459 #Tokens: 6122
#Lines: 499 #Tokens: 6130
#Lines: 433 #Tokens: 6125
#Lines: 343 #Tokens: 6119
#Lines: 355 #Tokens: 6132
#Lines: 333 #Tokens: 5720
Tokens/sec: 1705.4778712638233 Time: 111.0627133846283
Done Translating [448000:448500]
#Lines: 365 #Tokens: 6126
#Lines: 369 #Tokens: 6132
#Lines: 452 #Tokens: 6112
#Lines: 443 #Tokens: 6108
#Lines: 447 #Tokens: 6121
#Lines: 520 #Tokens: 6122
#Lines: 460 #Tokens: 6127
#Lines: 448 #Tokens: 6131
#Lines: 423 #Tokens: 6127
#Lines: 462 #Tokens: 6133
#Lines: 353 #Tokens: 6125
#Lines: 366 #Tokens: 6130
#Lines: 381 #Tokens: 6132
#Lines: 377 #Tokens: 6130
#Lines: 390 #Tokens: 6120
#Lines: 378 #Tokens: 6126
#Lines: 388 #Tokens: 6131
#Lines: 366 #Tokens: 6128
#Lines: 399 #Tokens: 6127
#Lines: 380 #Tokens: 6132
#Lines: 396 #Tokens: 6129
#Lines: 390 #Tokens: 6122
#Lines: 111 #Tokens: 1712
Tokens/sec: 2032.6367704514505 Time: 67.14578914642334
Done Translating [448500:449000]
#Lines: 349 #Tokens: 6131
#Lines: 355 #Tokens: 6125
#Lines: 360 #Tokens: 6116
#Lines: 374 #Tokens: 6117
#Lines: 412 #Tokens: 6131
#Lines: 398 #Tokens: 6128
#Lines: 400 #Tokens: 6130
#Lines: 396 #Tokens: 6124
#Lines: 408 #Tokens: 6125
#Lines: 414 #Tokens: 6127
#Lines: 401 #Tokens: 6131
#Lines: 407 #Tokens: 6127
#Lines: 377 #Tokens: 6127
#Lines: 379 #Tokens: 6121
#Lines: 369 #Tokens: 6129
#Lines: 363 #Tokens: 6115
#Lines: 352 #Tokens: 5412
Tokens/sec: 2293.9982129626624 Time: 45.08111619949341
Done Translating [449000:449500]
#Lines: 361 #Tokens: 6130
#Lines: 364 #Tokens: 6122
#Lines: 381 #Tokens: 6126
#Lines: 381 #Tokens: 6132
#Lines: 364 #Tokens: 6111
#Lines: 375 #Tokens: 6127
#Lines: 370 #Tokens: 6121
#Lines: 363 #Tokens: 6131
#Lines: 365 #Tokens: 6127
#Lines: 350 #Tokens: 6133
#Lines: 366 #Tokens: 6117
#Lines: 357 #Tokens: 6128
#Lines: 413 #Tokens: 6130
#Lines: 474 #Tokens: 6122
#Lines: 478 #Tokens: 6118
#Lines: 427 #Tokens: 6126
#Lines: 433 #Tokens: 6116
#Lines: 347 #Tokens: 6128
#Lines: 367 #Tokens: 6128
#Lines: 346 #Tokens: 6124
#Lines: 21 #Tokens: 380
Tokens/sec: 2012.6577130104904 Time: 61.05210995674133
Done Translating [449500:450000]
	Writing: mr-data/train03/train03-89.json.gz
#Lines: 355 #Tokens: 6117
#Lines: 378 #Tokens: 6133
#Lines: 382 #Tokens: 6131
#Lines: 363 #Tokens: 6127
#Lines: 392 #Tokens: 6123
#Lines: 385 #Tokens: 6133
#Lines: 401 #Tokens: 6129
#Lines: 388 #Tokens: 6126
#Lines: 368 #Tokens: 6129
#Lines: 366 #Tokens: 6129
#Lines: 371 #Tokens: 6131
#Lines: 376 #Tokens: 6118
#Lines: 405 #Tokens: 6130
#Lines: 422 #Tokens: 6126
#Lines: 428 #Tokens: 6121
#Lines: 411 #Tokens: 6129
#Lines: 409 #Tokens: 6117
#Lines: 76 #Tokens: 1117
Tokens/sec: 2236.045368751771 Time: 47.07686233520508
Done Translating [450000:450500]
#Lines: 432 #Tokens: 6129
#Lines: 452 #Tokens: 6125
#Lines: 471 #Tokens: 6126
#Lines: 459 #Tokens: 6092
#Lines: 494 #Tokens: 6127
#Lines: 421 #Tokens: 6121
#Lines: 436 #Tokens: 6120
#Lines: 436 #Tokens: 6119
#Lines: 439 #Tokens: 6131
#Lines: 385 #Tokens: 6129
#Lines: 371 #Tokens: 6120
#Lines: 352 #Tokens: 6132
#Lines: 369 #Tokens: 6125
#Lines: 426 #Tokens: 6121
#Lines: 415 #Tokens: 6131
#Lines: 445 #Tokens: 6127
#Lines: 424 #Tokens: 6123
#Lines: 385 #Tokens: 6119
#Lines: 357 #Tokens: 6122
#Lines: 357 #Tokens: 6099
#Lines: 378 #Tokens: 6132
#Lines: 53 #Tokens: 775
Tokens/sec: 2042.595397367287 Time: 63.32384777069092
Done Translating [450500:451000]
#Lines: 401 #Tokens: 6129
#Lines: 407 #Tokens: 6130
#Lines: 372 #Tokens: 6126
#Lines: 360 #Tokens: 6123
#Lines: 388 #Tokens: 6127
#Lines: 390 #Tokens: 6133
#Lines: 386 #Tokens: 6127
#Lines: 390 #Tokens: 6131
#Lines: 386 #Tokens: 6125
#Lines: 379 #Tokens: 6124
#Lines: 357 #Tokens: 6119
#Lines: 374 #Tokens: 6122
#Lines: 355 #Tokens: 6133
#Lines: 355 #Tokens: 6120
#Lines: 407 #Tokens: 6129
#Lines: 489 #Tokens: 6112
#Lines: 484 #Tokens: 6111
#Lines: 494 #Tokens: 6120
#Lines: 462 #Tokens: 6126
#Lines: 451 #Tokens: 6120
#Lines: 478 #Tokens: 6127
#Lines: 496 #Tokens: 6116
#Lines: 82 #Tokens: 1294
Tokens/sec: 1967.7412386952426 Time: 69.12697529792786
Done Translating [451000:451500]
#Lines: 425 #Tokens: 6133
#Lines: 394 #Tokens: 6106
#Lines: 401 #Tokens: 6133
#Lines: 393 #Tokens: 6128
#Lines: 404 #Tokens: 6126
#Lines: 414 #Tokens: 6130
#Lines: 405 #Tokens: 6110
#Lines: 410 #Tokens: 6129
#Lines: 399 #Tokens: 6118
#Lines: 393 #Tokens: 6128
#Lines: 390 #Tokens: 6127
#Lines: 392 #Tokens: 6120
#Lines: 437 #Tokens: 6125
#Lines: 412 #Tokens: 6127
#Lines: 400 #Tokens: 6121
#Lines: 385 #Tokens: 6120
#Lines: 157 #Tokens: 2327
Tokens/sec: 2378.897173380086 Time: 42.165756940841675
Done Translating [451500:452000]
#Lines: 409 #Tokens: 6129
#Lines: 399 #Tokens: 6116
#Lines: 391 #Tokens: 6120
#Lines: 405 #Tokens: 6133
#Lines: 412 #Tokens: 6129
#Lines: 362 #Tokens: 6124
#Lines: 389 #Tokens: 6122
#Lines: 417 #Tokens: 6115
#Lines: 383 #Tokens: 6130
#Lines: 381 #Tokens: 6126
#Lines: 357 #Tokens: 6133
#Lines: 367 #Tokens: 6133
#Lines: 363 #Tokens: 6115
#Lines: 379 #Tokens: 6128
#Lines: 371 #Tokens: 6115
#Lines: 367 #Tokens: 6111
#Lines: 386 #Tokens: 6111
#Lines: 231 #Tokens: 3782
Tokens/sec: 2140.748131692624 Time: 50.3898606300354
Done Translating [452000:452500]
#Lines: 380 #Tokens: 6116
#Lines: 373 #Tokens: 6130
#Lines: 360 #Tokens: 6123
#Lines: 421 #Tokens: 6133
#Lines: 420 #Tokens: 6130
#Lines: 483 #Tokens: 6120
#Lines: 501 #Tokens: 6133
#Lines: 396 #Tokens: 6128
#Lines: 472 #Tokens: 6114
#Lines: 455 #Tokens: 6123
#Lines: 479 #Tokens: 6130
#Lines: 460 #Tokens: 6125
#Lines: 354 #Tokens: 6127
#Lines: 365 #Tokens: 6129
#Lines: 354 #Tokens: 6126
#Lines: 426 #Tokens: 6132
#Lines: 468 #Tokens: 6132
#Lines: 448 #Tokens: 6120
#Lines: 463 #Tokens: 6125
#Lines: 440 #Tokens: 6096
#Lines: 459 #Tokens: 6132
#Lines: 478 #Tokens: 6122
#Lines: 468 #Tokens: 6129
#Lines: 359 #Tokens: 6124
#Lines: 365 #Tokens: 6119
#Lines: 476 #Tokens: 6133
#Lines: 448 #Tokens: 6131
#Lines: 487 #Tokens: 6123
#Lines: 440 #Tokens: 5767
Tokens/sec: 1760.9059291077149 Time: 100.6709086894989
Done Translating [452500:453000]
#Lines: 461 #Tokens: 6125
#Lines: 470 #Tokens: 6133
#Lines: 444 #Tokens: 6126
#Lines: 460 #Tokens: 6123
#Lines: 409 #Tokens: 6129
#Lines: 461 #Tokens: 6127
#Lines: 471 #Tokens: 6125
#Lines: 405 #Tokens: 6131
#Lines: 501 #Tokens: 6115
#Lines: 476 #Tokens: 6131
#Lines: 467 #Tokens: 6111
#Lines: 483 #Tokens: 6125
#Lines: 387 #Tokens: 6128
#Lines: 385 #Tokens: 6132
#Lines: 390 #Tokens: 6110
#Lines: 380 #Tokens: 6126
#Lines: 387 #Tokens: 6118
#Lines: 364 #Tokens: 6124
#Lines: 367 #Tokens: 6122
#Lines: 371 #Tokens: 6131
#Lines: 377 #Tokens: 6122
#Lines: 377 #Tokens: 6128
#Lines: 388 #Tokens: 6099
#Lines: 355 #Tokens: 6124
#Lines: 227 #Tokens: 3844
Tokens/sec: 1875.7541312752599 Time: 80.39912986755371
Done Translating [453000:453500]
#Lines: 363 #Tokens: 6115
#Lines: 392 #Tokens: 6130
#Lines: 435 #Tokens: 6133
#Lines: 485 #Tokens: 6124
#Lines: 506 #Tokens: 6132
#Lines: 459 #Tokens: 6132
#Lines: 420 #Tokens: 6123
#Lines: 501 #Tokens: 6132
#Lines: 417 #Tokens: 6118
#Lines: 439 #Tokens: 6128
#Lines: 469 #Tokens: 6123
#Lines: 489 #Tokens: 6119
#Lines: 376 #Tokens: 6133
#Lines: 343 #Tokens: 6115
#Lines: 355 #Tokens: 6122
#Lines: 358 #Tokens: 6107
#Lines: 401 #Tokens: 6132
#Lines: 397 #Tokens: 6126
#Lines: 384 #Tokens: 6127
#Lines: 413 #Tokens: 6132
#Lines: 388 #Tokens: 6131
#Lines: 384 #Tokens: 6127
#Lines: 209 #Tokens: 3252
Tokens/sec: 1840.3748209026078 Time: 74.99178886413574
Done Translating [453500:454000]
#Lines: 401 #Tokens: 6132
#Lines: 399 #Tokens: 6125
#Lines: 405 #Tokens: 6131
#Lines: 367 #Tokens: 6123
#Lines: 367 #Tokens: 6121
#Lines: 365 #Tokens: 6126
#Lines: 354 #Tokens: 6126
#Lines: 353 #Tokens: 6120
#Lines: 359 #Tokens: 6121
#Lines: 367 #Tokens: 6132
#Lines: 482 #Tokens: 6110
#Lines: 484 #Tokens: 6126
#Lines: 476 #Tokens: 6126
#Lines: 441 #Tokens: 6125
#Lines: 459 #Tokens: 6132
#Lines: 473 #Tokens: 6128
#Lines: 437 #Tokens: 6127
#Lines: 463 #Tokens: 6125
#Lines: 407 #Tokens: 6132
#Lines: 382 #Tokens: 6133
#Lines: 357 #Tokens: 6121
#Lines: 114 #Tokens: 1915
Tokens/sec: 1974.1784158131304 Time: 66.13232064247131
Done Translating [454000:454500]
#Lines: 362 #Tokens: 6118
#Lines: 350 #Tokens: 6109
#Lines: 434 #Tokens: 6129
#Lines: 430 #Tokens: 6129
#Lines: 455 #Tokens: 6115
#Lines: 412 #Tokens: 6130
#Lines: 469 #Tokens: 6132
#Lines: 469 #Tokens: 6118
#Lines: 449 #Tokens: 6124
#Lines: 542 #Tokens: 6132
#Lines: 435 #Tokens: 6116
#Lines: 436 #Tokens: 6120
#Lines: 434 #Tokens: 6132
#Lines: 404 #Tokens: 6129
#Lines: 484 #Tokens: 6121
#Lines: 487 #Tokens: 6128
#Lines: 472 #Tokens: 6130
#Lines: 492 #Tokens: 6122
#Lines: 448 #Tokens: 6128
#Lines: 479 #Tokens: 6129
#Lines: 425 #Tokens: 6094
#Lines: 429 #Tokens: 6129
#Lines: 428 #Tokens: 6126
#Lines: 467 #Tokens: 6130
#Lines: 435 #Tokens: 6131
#Lines: 478 #Tokens: 6132
#Lines: 438 #Tokens: 6132
#Lines: 434 #Tokens: 6130
#Lines: 428 #Tokens: 6120
#Lines: 486 #Tokens: 6112
#Lines: 420 #Tokens: 6133
#Lines: 486 #Tokens: 6114
#Lines: 439 #Tokens: 6127
#Lines: 471 #Tokens: 6125
#Lines: 502 #Tokens: 6131
#Lines: 492 #Tokens: 6102
#Lines: 421 #Tokens: 6129
#Lines: 411 #Tokens: 5465
Tokens/sec: 1629.1380118283053 Time: 142.43912935256958
Done Translating [454500:455000]
	Writing: mr-data/train03/train03-90.json.gz
#Lines: 376 #Tokens: 6124
#Lines: 361 #Tokens: 6133
#Lines: 347 #Tokens: 6120
#Lines: 370 #Tokens: 6129
#Lines: 376 #Tokens: 6133
#Lines: 395 #Tokens: 6124
#Lines: 397 #Tokens: 6103
#Lines: 401 #Tokens: 6133
#Lines: 390 #Tokens: 6129
#Lines: 377 #Tokens: 6125
#Lines: 374 #Tokens: 6125
#Lines: 385 #Tokens: 6122
#Lines: 387 #Tokens: 6126
#Lines: 377 #Tokens: 6130
#Lines: 376 #Tokens: 6117
#Lines: 355 #Tokens: 6133
#Lines: 362 #Tokens: 6128
#Lines: 134 #Tokens: 2276
Tokens/sec: 2186.255320578241 Time: 48.67226576805115
Done Translating [455000:455500]
#Lines: 347 #Tokens: 6127
#Lines: 359 #Tokens: 6119
#Lines: 368 #Tokens: 6086
#Lines: 368 #Tokens: 6125
#Lines: 375 #Tokens: 6121
#Lines: 351 #Tokens: 6130
#Lines: 366 #Tokens: 6114
#Lines: 381 #Tokens: 6117
#Lines: 353 #Tokens: 6119
#Lines: 390 #Tokens: 6119
#Lines: 382 #Tokens: 6127
#Lines: 377 #Tokens: 6112
#Lines: 374 #Tokens: 6128
#Lines: 372 #Tokens: 6110
#Lines: 350 #Tokens: 6122
#Lines: 357 #Tokens: 6127
#Lines: 403 #Tokens: 6125
#Lines: 376 #Tokens: 5529
Tokens/sec: 2259.932855179005 Time: 48.477988958358765
Done Translating [455500:456000]
#Lines: 398 #Tokens: 6128
#Lines: 370 #Tokens: 6122
#Lines: 377 #Tokens: 6126
#Lines: 369 #Tokens: 6131
#Lines: 375 #Tokens: 6130
#Lines: 397 #Tokens: 6128
#Lines: 386 #Tokens: 6127
#Lines: 385 #Tokens: 6130
#Lines: 368 #Tokens: 6125
#Lines: 379 #Tokens: 6123
#Lines: 379 #Tokens: 6121
#Lines: 377 #Tokens: 6120
#Lines: 355 #Tokens: 6129
#Lines: 350 #Tokens: 6094
#Lines: 366 #Tokens: 6127
#Lines: 352 #Tokens: 6121
#Lines: 379 #Tokens: 6125
#Lines: 77 #Tokens: 1359
Tokens/sec: 2248.902705126301 Time: 46.896648645401
Done Translating [456000:456500]
#Lines: 389 #Tokens: 6121
#Lines: 404 #Tokens: 6130
#Lines: 419 #Tokens: 6129
#Lines: 405 #Tokens: 6117
#Lines: 390 #Tokens: 6130
#Lines: 412 #Tokens: 6121
#Lines: 418 #Tokens: 6133
#Lines: 421 #Tokens: 6102
#Lines: 398 #Tokens: 6122
#Lines: 399 #Tokens: 6116
#Lines: 411 #Tokens: 6122
#Lines: 459 #Tokens: 6129
#Lines: 455 #Tokens: 6132
#Lines: 407 #Tokens: 6132
#Lines: 459 #Tokens: 6127
#Lines: 461 #Tokens: 6122
#Lines: 411 #Tokens: 6127
#Lines: 473 #Tokens: 6097
#Lines: 476 #Tokens: 6132
#Lines: 497 #Tokens: 6127
#Lines: 445 #Tokens: 6128
#Lines: 142 #Tokens: 1981
Tokens/sec: 2013.3093386655971 Time: 64.85689878463745
Done Translating [456500:457000]
#Lines: 433 #Tokens: 6132
#Lines: 416 #Tokens: 6120
#Lines: 343 #Tokens: 6128
#Lines: 407 #Tokens: 6129
#Lines: 404 #Tokens: 6127
#Lines: 392 #Tokens: 6128
#Lines: 415 #Tokens: 6126
#Lines: 405 #Tokens: 6120
#Lines: 422 #Tokens: 6133
#Lines: 388 #Tokens: 6122
#Lines: 397 #Tokens: 6130
#Lines: 401 #Tokens: 6118
#Lines: 382 #Tokens: 6114
#Lines: 466 #Tokens: 6081
#Lines: 430 #Tokens: 6128
#Lines: 454 #Tokens: 6126
#Lines: 484 #Tokens: 6128
#Lines: 447 #Tokens: 6132
#Lines: 491 #Tokens: 6115
#Lines: 433 #Tokens: 6128
#Lines: 405 #Tokens: 6119
#Lines: 160 #Tokens: 1915
Tokens/sec: 1994.9113160548784 Time: 65.41594052314758
Done Translating [457000:457500]
#Lines: 487 #Tokens: 6114
#Lines: 465 #Tokens: 6076
#Lines: 468 #Tokens: 6127
#Lines: 432 #Tokens: 6122
#Lines: 471 #Tokens: 6100
#Lines: 435 #Tokens: 6128
#Lines: 451 #Tokens: 6119
#Lines: 458 #Tokens: 6124
#Lines: 351 #Tokens: 6123
#Lines: 403 #Tokens: 6130
#Lines: 416 #Tokens: 6121
#Lines: 342 #Tokens: 6129
#Lines: 359 #Tokens: 6126
#Lines: 365 #Tokens: 6098
#Lines: 357 #Tokens: 6125
#Lines: 394 #Tokens: 6124
#Lines: 369 #Tokens: 6121
#Lines: 376 #Tokens: 6128
#Lines: 369 #Tokens: 6118
#Lines: 383 #Tokens: 6127
#Lines: 359 #Tokens: 6108
#Lines: 368 #Tokens: 6122
#Lines: 85 #Tokens: 1638
Tokens/sec: 1972.0814054597497 Time: 69.08842587471008
Done Translating [457500:458000]
#Lines: 376 #Tokens: 6125
#Lines: 354 #Tokens: 6127
#Lines: 361 #Tokens: 6126
#Lines: 446 #Tokens: 6133
#Lines: 458 #Tokens: 6104
#Lines: 435 #Tokens: 6124
#Lines: 458 #Tokens: 6133
#Lines: 387 #Tokens: 6122
#Lines: 365 #Tokens: 6124
#Lines: 353 #Tokens: 6131
#Lines: 362 #Tokens: 6128
#Lines: 367 #Tokens: 6123
#Lines: 366 #Tokens: 6125
#Lines: 355 #Tokens: 6132
#Lines: 365 #Tokens: 6118
#Lines: 365 #Tokens: 6118
#Lines: 365 #Tokens: 6116
#Lines: 348 #Tokens: 6130
#Lines: 355 #Tokens: 6131
#Lines: 314 #Tokens: 5288
Tokens/sec: 1975.4071237775584 Time: 61.586292028427124
Done Translating [458000:458500]
#Lines: 365 #Tokens: 6127
#Lines: 378 #Tokens: 6119
#Lines: 383 #Tokens: 6133
#Lines: 393 #Tokens: 6128
#Lines: 409 #Tokens: 6120
#Lines: 392 #Tokens: 6129
#Lines: 384 #Tokens: 6125
#Lines: 389 #Tokens: 6128
#Lines: 409 #Tokens: 6125
#Lines: 412 #Tokens: 6117
#Lines: 407 #Tokens: 6122
#Lines: 414 #Tokens: 6132
#Lines: 482 #Tokens: 6125
#Lines: 454 #Tokens: 6131
#Lines: 503 #Tokens: 6115
#Lines: 431 #Tokens: 6121
#Lines: 464 #Tokens: 6080
